# maincategory | subcatgeory | running number | filename | caption
# The filename is without extension, and can be a relative path.
# E.g. FILENAME=lec/maniac/zak-2  will cause the system to use the
# thumbnail "lec/maniac/zak-2.jpg" and the full pic "lec/maniac/zak-2-full.png"

#
# LucasArts SCUMM games
#
0|0|0|lec/maniac/scummvm_0_0_0|Maniac Mansion (NES)
0|0|1|lec/maniac/scummvm_0_0_1|Maniac Mansion (NES)
0|0|2|lec/maniac/scummvm_0_0_2|Maniac Mansion
0|0|3|lec/maniac/scummvm_0_0_3|Maniac Mansion
0|0|4|lec/maniac/scummvm_0_0_4|Maniac Mansion (Enhanced)
0|0|5|lec/maniac/scummvm_0_0_5|Maniac Mansion (Enhanced)
0|0|6|lec/maniac/scummvm_0_0_6|Maniac Mansion (Amiga German)
0|1|0|lec/zak/scummvm_0_1_0|Zak McKracken and the Alien Mindbenders (C64 German)
0|1|1|lec/zak/scummvm_0_1_1|Zak McKracken and the Alien Mindbenders
0|1|2|lec/zak/scummvm_0_1_2|Zak McKracken and the Alien Mindbenders (Amiga)
0|1|3|lec/zak/scummvm_0_1_3|Zak McKracken and the Alien Mindbenders (FM-TOWNS)
0|1|4|lec/zak/scummvm_0_1_4|Zak McKracken and the Alien Mindbenders (FM-TOWNS)
0|2|0|lec/indy3/scummvm_0_2_0|Indiana Jones and the Last Crusade (EGA)
0|2|1|lec/indy3/scummvm_0_2_1|Indiana Jones and the Last Crusade (EGA)
0|2|2|lec/indy3/scummvm_0_2_2|Indiana Jones and the Last Crusade (Amiga)
0|2|3|lec/indy3/scummvm_0_2_3|Indiana Jones and the Last Crusade (VGA)
0|2|4|lec/indy3/scummvm_0_2_4|Indiana Jones and the Last Crusade (VGA)
0|3|0|lec/atlantis/scummvm_0_3_0|Indiana Jones and the Fate of Atlantis
0|3|1|lec/atlantis/scummvm_0_3_1|Indiana Jones and the Fate of Atlantis
0|3|2|lec/atlantis/scummvm_0_3_2|Indiana Jones and the Fate of Atlantis (Amiga)
0|4|0|lec/monkey/scummvm_0_4_0|The Secret of Monkey Island (Hercules)
0|4|1|lec/monkey/scummvm_0_4_1|The Secret of Monkey Island (CGA)
0|4|2|lec/monkey/scummvm_0_4_2|The Secret of Monkey Island (EGA)
0|4|3|lec/monkey/scummvm_0_4_3|The Secret of Monkey Island (EGA)
0|4|4|lec/monkey/scummvm_0_4_4|The Secret of Monkey Island (VGA)
0|4|5|lec/monkey/scummvm_0_4_5|The Secret of Monkey Island (VGA German)
0|4|6|lec/monkey/scummvm_0_4_6|The Secret of Monkey Island (Amiga)
0|4|7|lec/monkey/scummvm_0_4_7|The Secret of Monkey Island (DOS CD)
0|4|8|lec/monkey/scummvm_0_4_8|The Secret of Monkey Island (DOS CD German)
0|4|9|lec/monkey/scummvm_0_4_9|The Secret of Monkey Island (SegaCD)
0|5|0|lec/monkey2/scummvm_0_5_0|Monkey Island 2: LeChuck's Revenge
0|5|1|lec/monkey2/scummvm_0_5_1|Monkey Island 2: LeChuck's Revenge (German)
0|5|2|lec/monkey2/scummvm_0_5_2|Monkey Island 2: LeChuck's Revenge (Amiga)
0|6|0|lec/loom/scummvm_0_6_0|Loom (EGA)
0|6|1|lec/loom/scummvm_0_6_1|Loom (EGA German)
0|6|2|lec/loom/scummvm_0_6_2|Loom (Amiga)
0|6|3|lec/loom/scummvm_0_6_3|Loom (VGA)
0|6|4|lec/loom/scummvm_0_6_4|Loom (VGA)
0|7|0|lec/samnmax/scummvm_0_7_0|Sam &amp; Max Hit the Road
0|7|1|lec/samnmax/scummvm_0_7_1|Sam &amp; Max Hit the Road
0|7|2|lec/samnmax/scummvm_0_7_2|Sam &amp; Max Hit the Road
0|8|0|lec/tentacle/scummvm_0_8_0|Day of the Tentacle
0|8|1|lec/tentacle/scummvm_0_8_1|Day of the Tentacle
0|8|2|lec/tentacle/scummvm_0_8_2|Day of the Tentacle (French)
0|9|0|lec/ft/scummvm_0_9_0|Full Throttle
0|9|1|lec/ft/scummvm_0_9_1|Full Throttle
0|9|2|lec/ft/scummvm_0_9_2|Full Throttle
0|10|0|lec/dig/scummvm_0_10_0|The Dig
0|10|1|lec/dig/scummvm_0_10_1|The Dig
0|10|2|lec/dig/scummvm_0_10_2|The Dig
0|11|0|lec/comi/scummvm_0_11_0|The Curse of Monkey Island
0|11|1|lec/comi/scummvm_0_11_1|The Curse of Monkey Island
